Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"NIFTY 50","11,879.20","11,932.65","11,853.95","11,913.45","5.30","0.04","5,489.76","16,548.31","12,103.05","10,333.85","13.65","5.05"
"ZEEL","289.25","307.90","285.45","305.20","17.70","6.16","209.73","628.83","506.90","199.15","-30.29","25.65"
"YESBANK","70.00","73.55","69.15","72.90","3.95","5.73","2,639.48","1,894.88","286.00","29.00","-67.32","81.80"
"BPCL","506.65","519.50","499.00","516.90","14.15","2.81","87.65","448.19","545.00","290.05","77.51","6.37"
"GAIL","126.90","130.80","125.00","130.20","3.15","2.48","128.01","164.52","189.60","119.50","-64.30","3.46"
"TATAMOTORS","169.20","172.95","169.05","171.95","2.90","1.72","221.93","378.94","239.35","106.00","-7.58","34.49"
"ICICIBANK","488.00","499.00","484.60","497.25","7.80","1.59","247.66","1,219.78","499.00","336.00","41.12","15.95"
"INDUSINDBK","1,416.00","1,454.90","1,407.40","1,445.00","22.20","1.56","35.21","504.68","1,834.40","1,188.05","-3.22","15.54"
"INFRATEL","218.30","222.00","213.50","221.30","3.00","1.37","71.80","156.59","335.00","176.35","-14.39","-14.70"
"BAJAJFINSV","8,799.00","8,925.00","8,775.00","8,925.00","106.15","1.20","1.75","155.08","8,950.00","5,516.50","60.84","10.43"
"KOTAKBANK","1,594.90","1,619.40","1,592.00","1,619.00","18.75","1.17","29.24","471.27","1,683.95","1,115.75","40.33","2.11"
"AXISBANK","723.40","735.50","721.20","733.70","8.20","1.13","63.55","463.39","827.75","580.50","20.96","7.34"
"IOC","134.30","135.95","133.70","135.40","1.35","1.01","62.25","84.03","170.75","116.25","0.26","-6.46"
"SBIN","314.70","319.65","313.10","318.85","2.85","0.90","204.92","648.86","373.80","244.35","14.71","24.82"
"TATASTEEL","395.50","403.75","394.00","401.00","3.05","0.77","135.74","543.12","610.60","320.35","-31.20","16.28"
"HDFCBANK","1,252.55","1,268.50","1,250.50","1,265.30","9.70","0.77","71.43","900.46","1,282.70","954.10","-34.13","5.06"
"BHARTIARTL","371.25","373.95","368.25","371.70","2.55","0.69","27.75","102.99","397.00","258.72","25.49","-5.55"
"JSWSTEEL","249.10","253.25","248.05","251.60","1.60","0.64","55.99","140.75","354.35","201.75","-26.98","13.61"
"ADANIPORTS","386.15","389.15","382.50","388.20","2.05","0.53","23.01","89.19","430.60","292.10","18.12","-4.72"
"NTPC","118.95","121.75","117.75","118.00","0.60","0.51","229.43","273.81","145.85","106.67","-22.77","0.21"
"ONGC","138.40","139.75","136.65","138.85","0.55","0.40","70.32","97.40","178.90","115.55","-11.02","2.66"
"COALINDIA","208.95","210.80","205.75","209.70","0.45","0.22","34.85","72.82","271.85","177.70","-20.54","10.31"
"BAJFINANCE","4,160.00","4,188.00","4,142.90","4,167.00","7.55","0.18","7.69","320.59","4,280.00","2,233.10","82.96","7.31"
"HDFC","2,228.00","2,239.80","2,216.00","2,236.15","2.95","0.13","18.35","409.05","2,357.85","1,780.00","24.51","10.99"
"POWERGRID","191.65","193.10","190.35","191.80","0.15","0.08","56.75","109.01","216.25","172.50","3.15","-3.33"
"WIPRO","257.20","257.50","253.40","256.50","0.10","0.04","19.02","48.61","301.60","226.99","-20.67","5.36"
"BAJAJ-AUTO","3,238.00","3,254.00","3,221.00","3,239.80","-5.75","-0.18","2.78","90.10","3,289.00","2,442.20","22.15","9.52"
"TITAN","1,156.75","1,163.75","1,137.65","1,153.65","-3.10","-0.27","23.57","272.02","1,389.95","843.20","28.94","-7.63"
"ULTRACEMCO","4,133.00","4,180.00","4,108.00","4,136.20","-11.05","-0.27","2.76","114.28","4,904.95","3,332.45","10.98","-0.82"
"TECHM","769.95","774.50","768.05","769.00","-2.35","-0.30","13.46","103.79","846.50","607.15","6.13","6.69"
"HINDUNILVR","2,081.30","2,100.05","2,068.05","2,080.00","-6.40","-0.31","10.50","218.39","2,190.00","1,636.55","25.73","3.26"
"LT","1,419.20","1,430.75","1,408.05","1,418.45","-4.55","-0.32","20.97","297.04","1,607.00","1,201.10","3.75","-0.39"
"DRREDDY","2,812.35","2,827.35","2,795.00","2,812.85","-9.25","-0.33","3.07","86.32","2,964.00","1,872.95","16.45","6.07"
"SUNPHARMA","415.00","423.30","407.10","420.60","-1.50","-0.36","102.50","427.13","604.80","344.55","-28.65","6.58"
"HCLTECH","1,150.00","1,153.70","1,130.20","1,145.95","-4.15","-0.36","9.53","108.61","1,187.60","920.00","10.53","5.44"
"ITC","260.60","262.35","258.80","259.05","-1.45","-0.56","72.45","188.39","310.00","234.05","-5.40","6.12"
"M&M","581.70","586.95","570.00","576.15","-3.85","-0.66","34.93","201.38","814.00","502.55","-26.22","1.32"
"INFY","698.90","707.20","698.00","703.10","-5.05","-0.71","69.51","489.13","847.00","599.85","5.86","-10.56"
"UPL","555.00","561.00","541.25","551.00","-4.85","-0.87","31.88","175.40","709.05","477.60","-24.85","-6.08"
"BRITANNIA","3,157.00","3,195.00","3,110.00","3,125.00","-33.00","-1.04","4.65","146.40","3,583.75","2,300.00","-45.72","0.49"
"MARUTI","7,160.00","7,237.45","7,074.00","7,121.30","-79.25","-1.10","8.65","617.06","7,949.75","5,446.05","0.47","4.40"
"ASIANPAINT","1,789.95","1,793.95","1,768.00","1,773.75","-21.10","-1.18","8.60","152.69","1,834.80","1,252.15","38.70","-1.39"
"RELIANCE","1,439.10","1,444.25","1,422.55","1,427.80","-17.70","-1.22","51.92","743.24","1,489.65","1,055.00","32.20","5.14"
"TCS","2,135.00","2,139.00","2,091.00","2,100.90","-29.05","-1.36","29.84","628.32","2,296.20","1,784.50","9.72","3.95"
"GRASIM","770.00","771.75","755.25","762.90","-11.10","-1.43","16.28","124.31","959.80","633.60","-11.37","9.20"
"EICHERMOT","21,640.00","21,817.65","21,310.05","21,340.55","-349.10","-1.61","0.94","202.74","25,350.00","15,200.00","-2.70","16.44"
"CIPLA","459.40","459.40","451.75","454.40","-8.10","-1.75","41.09","187.16","586.00","389.55","-14.56","3.06"
"VEDL","155.35","156.25","152.20","152.50","-3.00","-1.93","100.71","154.76","213.30","125.30","-24.93","3.18"
"HINDALCO","203.95","203.95","199.50","199.55","-4.30","-2.11","68.51","137.70","244.00","171.10","-12.96","5.75"
"HEROMOTOCO","2,635.00","2,656.95","2,585.65","2,590.90","-56.05","-2.12","5.70","148.92","3,380.00","2,225.60","-8.75","-0.70"
"NESTLEIND","14,490.00","14,599.90","14,051.10","14,128.00","-343.30","-2.37","1.45","206.19","15,146.90","10,031.65","39.54","-0.29"

